id,stackName,metaID
0,Copper GT Credit,32000
1,Cupronickel GT Credit,32001
2,Silver GT Credit,32002
3,Gold GT Credit,32003
4,Platinum GT Credit,32004
5,Osmium GT Credit,32005
6,Naquadah GT Credit,32006
7,Neutronium GT Credit,32007
8,Ancient Gold Coin,32008
9,Doge Coin,32009
10,Chocolate Coin,32010
11,Industrial Copper Credit,32011
13,Industrial Silver Credit,32013
14,Industrial Gold Credit,32014
15,Industrial Platinum Credit,32015
16,Industrial Osmium Credit,32016
17,Electric Motor (UIV),32017
18,Electric Motor (UMV),32018
19,Electric Motor (UXV),32019
20,Electric Motor (MAX),32020
21,Electric Piston (UIV),32021
22,Electric Piston (UMV),32022
23,Electric Piston (UXV),32023
24,Electric Piston (MAX),32024
25,Electric Pump (UIV),32025
26,Electric Pump (UMV),32026
27,Electric Pump (UXV),32027
28,Electric Pump (MAX),32028
29,Conveyor Module (UIV),32029
30,Conveyor Module (UMV),32030
31,Conveyor Module (UXV),32031
32,Conveyor Module (MAX),32032
33,Robot Arm (UIV),32033
34,Robot Arm (UMV),32034
35,Robot Arm (UXV),32035
36,Robot Arm (MAX),32036
37,Emitter (UIV),32037
38,Emitter (UMV),32038
39,Emitter (UXV),32039
40,Emitter (MAX),32040
41,Sensor (UIV),32041
42,Sensor (UMV),32042
43,Sensor (UXV),32043
44,Sensor (MAX),32044
45,Field Generator (UIV),32045
46,Field Generator (UMV),32046
47,Field Generator (UXV),32047
48,Field Generator (MAX),32048
49,Fluid Regulator (UHV),32049
50,Fluid Regulator (UEV),32050
51,Fluid Regulator (UIV),32051
52,Fluid Regulator (UMV),32052
53,Fluid Regulator (UXV),32053
54,Fluid Regulator (MAX),32054
81,NAND Chip Array,32081
100,Iron Minecart Wheels,32100
101,Steel Minecart Wheels,32101
110,Compressed Fireclay,32110
111,Firebrick,32111
145,Insanely Ultimate Battery,32145
146,Mega Ultimate Battery,32146
270,Filtered Conveyor Cover (Export),32270
271,Filtered Conveyor Cover (Import),32271
272,Fluid Limiter Cover,32272
300,Empty Shape Plate,32300
301,Mold (Plate),32301
302,Mold (Casing),32302
303,Mold (Gear),32303
304,Mold (Coinage),32304
305,Mold (Bottle),32305
306,Mold (Ingot),32306
307,Mold (Ball),32307
308,Mold (Block),32308
309,Mold (Nuggets),32309
310,Mold (Buns),32310
311,Mold (Bread),32311
312,Mold (Baguette),32312
313,Mold (Cylinder),32313
314,Mold (Anvil),32314
315,Mold (Name),32315
316,Mold (Arrow Head),32316
317,Mold (Small Gear),32317
318,Mold (Rod),32318
319,Mold (Bolt),32319
320,Mold (Round),32320
321,Mold (Screw),32321
322,Mold (Ring),32322
323,Mold (Long Rod),32323
324,Mold (Rotor),32324
325,Mold (Turbine Blade),32325
326,Mold (Tiny Pipe),32326
327,Mold (Small Pipe),32327
328,Mold (Normal Pipe),32328
329,Mold (Large Pipe),32329
330,Mold (Huge Pipe),32330
331,Mold (Drill Head),32331
332,Steam Regulator (LV),32332
333,Steam Regulator (MV),32333
334,Steam Regulator (HV),32334
335,Steam Regulator (EV),32335
336,Steam Regulator (IV),32336
345,Iron Electromagnet,32345
346,Steel Electromagnet,32346
347,Neodymium Electromagnet,32347
348,§eSamarium Electromagnet,32348
349,§aTengam Electromagnet,32349
350,Extruder Shape (Plate),32350
351,Extruder Shape (Rod),32351
352,Extruder Shape (Bolt),32352
353,Extruder Shape (Ring),32353
354,Extruder Shape (Cell),32354
355,Extruder Shape (Ingot),32355
356,Extruder Shape (Wire),32356
357,Extruder Shape (Casing),32357
358,Extruder Shape (Tiny Pipe),32358
359,Extruder Shape (Small Pipe),32359
360,Extruder Shape (Normal Pipe),32360
361,Extruder Shape (Large Pipe),32361
362,Extruder Shape (Huge Pipe),32362
363,Extruder Shape (Block),32363
364,Extruder Shape (Sword Blade),32364
365,Extruder Shape (Pickaxe Head),32365
366,Extruder Shape (Shovel Head),32366
367,Extruder Shape (Axe Head),32367
368,Extruder Shape (Hoe Head),32368
369,Extruder Shape (Hammer Head),32369
370,Extruder Shape (File Head),32370
371,Extruder Shape (Saw Blade),32371
372,Extruder Shape (Gear),32372
373,Extruder Shape (Bottle),32373
374,Extruder Shape (Rotor),32374
375,Extruder Shape (Small Gear),32375
376,Extruder Shape (Turbine Blade),32376
377,Extruder Shape (Drill Head),32377
380,Basic Item Holder,32380
381,Good Item Holder,32381
382,Advanced Item Holder,32382
383,LV Wireless Energy Cover,32383
384,MV Wireless Energy Cover,32384
385,HV Wireless Energy Cover,32385
386,EV Wireless Energy Cover,32386
387,IV Wireless Energy Cover,32387
388,LuV Wireless Energy Cover,32388
389,ZPM Wireless Energy Cover,32389
390,UV Wireless Energy Cover,32390
391,UHV Wireless Energy Cover,32391
392,UEV Wireless Energy Cover,32392
393,UIV Wireless Energy Cover,32393
394,UMV Wireless Energy Cover,32394
395,UXV Wireless Energy Cover,32395
396,MAX Wireless Energy Cover,32396
398,Slicer Blade (Flat),32398
399,Slicer Blade (Stripes),32399
400,Empty Plastic Fuel Can,32400
401,Plastic Fuel Can,32401
402,Empty Spray Can,32402
404,Empty Thermos Can,32404
405,Large Steel Fluid Cell,32405
406,Large Tungstensteel Fluid Cell,32406
407,Large Aluminium Fluid Cell,32407
408,Large Stainless Steel Fluid Cell,32408
409,Large Titanium Fluid Cell,32409
410,Large Chrome Fluid Cell,32410
411,Large Iridium Fluid Cell,32411
412,Large Osmium Fluid Cell,32412
413,Large Neutronium Fluid Cell,32413
414,Lump of Electronics,32414
415,Raw Tesseract,32415
416,Giga Chad Token,32416
417,Energised Tesseract,32417
418,Black Hole Seed,32418
419,Black Hole Collapser,32419
420,Superstable Black Hole Seed,32420
427,Hyper-Stable Self-Healing Adhesive,32427
428,Superconductor Rare-Earth Composite,32428
429,Black Body Naquadria Supersolid,32429
430,Spray Can (Black),32430
431,Spray Can (Black),32431
432,Spray Can (Red),32432
433,Spray Can (Red),32433
434,Spray Can (Green),32434
435,Spray Can (Green),32435
436,Spray Can (Brown),32436
437,Spray Can (Brown),32437
438,Spray Can (Blue),32438
439,Spray Can (Blue),32439
440,Spray Can (Purple),32440
441,Spray Can (Purple),32441
442,Spray Can (Cyan),32442
443,Spray Can (Cyan),32443
444,Spray Can (Light Gray),32444
445,Spray Can (Light Gray),32445
446,Spray Can (Gray),32446
447,Spray Can (Gray),32447
448,Spray Can (Pink),32448
449,Spray Can (Pink),32449
450,Spray Can (Lime),32450
451,Spray Can (Lime),32451
452,Spray Can (Yellow),32452
453,Spray Can (Yellow),32453
454,Spray Can (Light Blue),32454
455,Spray Can (Light Blue),32455
456,Spray Can (Magenta),32456
457,Spray Can (Magenta),32457
458,Spray Can (Orange),32458
459,Spray Can (Orange),32459
460,Spray Can (White),32460
461,Spray Can (White),32461
462,Heavy Duty Alloy Ingot T1,32462
463,Heavy Duty Alloy Ingot T2,32463
